inputName,size,arr[size]
values_84,8,"{1186616921.237, 1396182278.21, -570941791.359, 1213478370.642, 1192022087.998, 1313275405.507, -1501215159.277, -127202545.112"
values_30,16,"{413999055.507, -2142587711.877, -79712696.786, 798338766.327, 657498104.267, -1563808671.111, -1077605184.943, -1242737124.922, 1235740876.786, 189648976.886, 732838481.376, 2080429704.519, -2044585268.946, 342767383.073, -1686642917.065, -712620406.828"
values_96,25,"{-184407606.659, -1209342255.866, 1632400133.441, 2079572997.858, 1086952024.522, -2124947695.304, -1110798063.943, 1319470708.626, 401707531.578, 1329539818.963, -1129850270.366, -305030084.107, 317112150.84, -30568291.25, 1965811987.06, 485950466.639, 420571774.907, 1815617322.981, 849208752.977, -1219875901.624, -1621764997.61, 90616330.639, 687062858.401, 1881166670.331, -93889313.238"
values_15,14,"{-18595854.588, 648443506.003, -651234830.683, 382233882.327, -1762928087.819, 311326999.12, -533152205.002, 2098770691.528, -441640649.749, -342650686.857, -607106118.446, -921785100.1, -370521731.341, -1173962425.778"
values_16,27,"{-442160283.493, 1532044494.328, -339248574.985, -481567453.069, -1316634268.213, -1668446444.568, 118987828.094, 2110865934.308, -1487093371.985, 729985569.477, 1237437296.22, -1626541328.955, -1320989586.648, 556219751.841, -1162061551.851, 1860326327.006, 523300839.6, -1992863289.44, -1632227531.318, 1414743541.748, 1795059610.064, -1616710403.172, 2000788819.098, -143043190.503, -1266355445.867, -181955479.44, -400410863.407"
values_94,17,"{-1916992469.17, 1600239708.026, -1541804002.454, 2041903531.309, 1752873204.276, 632342118.113, 1320693978.171, 1542052101.272, 1764234123.803, -747533625.815, 1664897836.329, 1771402131.4, 1784515399.779, 245982464.669, -1309661599.433, -1233057968.732, 166360231.65"
values_90,4,"{-1947091701.021, 909037844.95, 1699674854.686, -1617994261.548"
values_52,31,"{-1641590380.407, 85637033.644, -1712059282.796, -1528409924.164, -296243930.501, 1190146383.091, -507028929.613, 1548773344.255, 1340438982.041, -1319191043.354, -83716493.662, -1538104605.867, -1481809472.046, -212597379.892, -2100484067.6, 656507651.099, -41627550.386, 380363356.14, 1413793402.663, 1410511644.905, -613500927.236, 527531094.652, -1837700844.461, 1384548419.223, -44020815.533, -429415299.03, -850153888.279, 524460983.952, 460059271.437, 613222750.684, -1733145214.789"
values_78,6,"{-700056188.411, -88323793.369, -1226931218.024, 908626661.402, -870735989.011, 182252795.972"
values_20,17,"{968201890.725, -640650129.612, -1919819763.938, -1398880382.269, -636175638.727, -561736127.555, -1953245777.072, -907728782.897, -1919791780.891, 1549126436.987, 782916734.94, 1532505575.446, -2030306886.227, -90414261.308, -591595399.514, -1060155742.597, 1252021160.608"
values_53,8,"{-732775564.071, 1722824521.674, 2132156171.246, -1040234544.752, -1007844374.909, -572973683.86, 1010602534.208, 338587788.463"
values_43,10,"{-883344141.66, -1188477792.997, 339445718.066, 141709206.769, 1520958381.049, -610026321.327, 1492284982.737, 952731754.887, -1244648692.791, -1335679183.692"
values_42,18,"{1719445538.494, 945918810.507, -1872326407.782, -372314444.318, -1439430938.847, -2007653849.548, 1501154653.382, -1755082708.592, -270704510.354, -1580077850.965, -90997139.428, 1690172980.05, -1535089915.947, -1896614570.36, -1127659231.416, 303457401.447, -806238074.366, -1748476722.791"
values_0,13,"{1103970190.315, 1743312111.541, 2065917302.191, 680760914.916, -1069704213.642, 699908539.265, -512003354.518, -329011828.724, 1272187154.382, 602307496.931, -1493829843.704, 118590735.824, -2073766073.325"
values_61,10,"{-206997976.442, -985094496.866, -1318979891.046, 1382711700.814, 196238125.024, -73864430.804, -1401263293.811, 98629635.893, 703712402.163, -1611177673.935"
values_97,27,"{2079681077.205, -1931258376.592, 268800725.759, -926577561.026, 1868758937.983, 1244856842.774, -1587016541.496, -340699952.759, -1749104969.914, 1970609194.309, 2040343121.209, -687722500.712, 80054091.181, -1051661296.429, 933432859.894, 1276504241.733, 56663740.791, -1206172363.122, -91688742.898, 722494334.917, -974286384.019, -450490173.15, 585467968.919, 229008423.349, 778590269.86, 692182558.533, 630407802.662"
