inputName,k,size,arr[size]
values_84,2,6,"{51, 104, 57, -126, -7, -68"
values_30,2,6,"{-36, -116, -108, -51, 7, 126"
values_96,2,9,"{42, -70, -11, -21, -121, -117, 25, -110, -4"
values_15,2,4,"{58, -25, 84, 14"
values_16,2,29,"{-79, 29, 99, 79, -39, -47, -112, 14, 71, -45, 102, -96, -41, -113, -31, 72, -105, 87, -49, -104, -110, 37, -104, 16, 41, 56, -45, -49, 115"
values_94,2,22,"{-64, -98, 108, -22, -16, -58, -15, 77, 88, 69, 68, -64, 84, -2, -56, 115, 70, 34, 12, 103, -19, -76"
values_90,2,4,"{-96, -49, 33, -63"
values_52,2,21,"{98, -47, 90, -66, 71, -53, -117, -120, 114, -126, 40, 86, -115, 73, 7, 105, 121, 93, 65, 9, 94"
values_78,2,22,"{-11, 110, -16, -107, 120, -58, 56, 95, -1, 111, -65, -12, -19, 43, 59, -14, 115, -54, -73, -72, 4, -25"
values_20,2,21,"{67, -42, 9, -3, -13, 8, -76, -90, -27, -73, -101, -93, -30, -30, 83, 119, -92, 50, -61, 110, 43"
values_53,2,21,"{-18, -53, -37, -28, 119, 19, 37, 67, -28, 124, -73, 1, -2, -65, -80, 80, -123, 115, -71, -20, 4"
values_43,2,31,"{106, -50, 96, -26, -99, -25, -126, -29, -119, 12, 23, 55, -118, 38, 101, -2, -59, -39, -13, 76, 97, 96, -102, -110, -109, 100, 6, -110, -35, -56, -26"
values_42,2,12,"{69, 76, -92, 74, -60, -102, -120, -64, 108, -62, 86, -85"
values_0,2,14,"{-45, 124, -28, 24, -8, -33, 58, -86, 80, -38, 46, -39, 67, 106"
values_61,2,5,"{107, -90, 11, -75, 119"
values_97,2,6,"{58, 46, -22, 18, -126, -40"
values_14,2,8,"{21, 45, -71, 109, 66, 121, -22, 102"
values_87,2,3,"{-89, 56, 27"
values_50,2,20,"{-71, 60, 89, -63, -101, -125, 0, 57, 124, 117, 85, 75, -68, -66, 124, 79, 57, -27, -110, 38"
values_83,2,32,"{-29, 64, -52, 70, -17, -59, 108, 8, -28, 124, -37, -2, 14, 50, 38, -115, 121, 57, 51, -43, -3, 55, -74, -47, -39, -2, 92, 92, 25, -123, 79, -68"
values_67,2,27,"{56, -96, -94, 36, 22, 99, -94, -49, 14, 24, 70, 125, -7, -55, -11, 70, 24, 100, -113, -31, 83, -50, -30, 107, 103, -93, 66"
values_86,2,2,"{6, 9"
values_23,2,10,"{-59, 24, 117, -14, -4, 103, -115, 45, -84, 0"
values_64,2,2,"{65, 38"
values_44,2,21,"{119, 75, -54, 57, 56, -99, -19, 105, 44, 123, -67, 8, -42, -64, -73, -119, -103, 83, -63, -94, -60"
values_71,2,14,"{-34, 25, -41, 8, 55, -14, 117, 14, -80, 3, -52, 114, 57, 14"
values_93,2,21,"{32, 117, -96, 68, 119, -83, -49, -111, 67, -125, -63, 71, -13, -14, 75, -96, 29, 88, 94, 76, -34"
values_88,2,16,"{47, 27, -84, 2, -73, -100, 109, 29, 9, -56, 45, 75, -64, -96, -66, -53"
values_26,2,5,"{-41, -38, 62, 91, 54"
values_59,2,13,"{114, 7, 21, -109, -36, 113, 114, -123, 20, 85, -110, -88, 70"
values_57,2,17,"{-123, -63, -27, 44, 59, 2, 3, -53, -62, 12, -104, -103, -122, 1, -86, -110, 38"
values_82,2,5,"{2, -70, -32, 85, -99"
values_75,2,23,"{50, -8, 53, 70, -90, -121, -22, -33, 66, 71, -105, 31, 29, -33, 122, 94, 68, 121, 83, -123, -78, -113, 73"
values_51,2,21,"{-25, 41, -18, -118, 62, -48, -69, 40, 117, -31, -61, -119, 51, -20, 105, 23, -9, -100, 111, 83, 95"
values_7,2,24,"{92, 56, -72, 30, 108, 102, -23, 13, -98, -63, -20, -36, -12, -73, 19, 7, 94, -21, 36, -77, -22, -37, 102, -20"
values_92,2,25,"{-94, 59, -41, 112, -48, 16, 58, -59, 12, 36, -8, -108, 52, 32, 23, -76, -44, -124, -63, 81, -55, -65, 110, 6, -9"
values_56,2,2,"{-17, -99"
values_47,2,22,"{54, -117, -74, 50, 44, 110, -109, -72, -70, -67, 81, -82, 75, -3, 126, -7, 20, 99, -44, 113, 3, -71"
values_95,2,22,"{95, -9, -83, 68, -89, 41, -33, 95, 95, 41, 118, -8, 70, 55, 43, -86, -100, -68, 109, 126, -102, 110"
values_98,2,14,"{-50, 11, -69, 100, 84, 49, -113, -48, -21, -69, -107, 69, 61, -15"
values_8,2,7,"{69, -70, -66, -32, -28, 63, -124"
values_18,2,27,"{98, 47, 14, 44, 85, 125, 15, -35, 18, 79, 79, -106, 115, 59, -94, 111, 114, -2, 32, 5, -50, 8, -5, -75, 85, 52, 117"
values_28,2,3,"{-117, -17, 106"
values_81,2,22,"{41, 60, 38, -19, 44, -104, 37, 66, 18, 25, -123, -1, 66, -120, -82, -70, -15, -113, -114, -4, 59, -52"
values_17,2,5,"{34, 102, 116, 29, -2"
values_38,2,28,"{-67, -86, 54, 44, 64, 105, 88, -56, -32, -52, 0, 43, 119, 106, 5, -48, 31, 13, -116, 10, 65, -85, -44, 99, 5, -75, 43, 37"
values_41,2,27,"{59, -81, 36, -39, -49, -125, -118, -45, -67, 100, -88, -74, -84, -35, -28, 8, 46, -17, 16, 35, 46, -123, 124, 5, 82, 114, 35"
values_73,2,8,"{-89, -119, -2, 74, -126, -27, 100, 40"
values_66,2,13,"{-95, 104, 107, -54, -22, -33, 111, -35, 85, -36, 81, 39, -87"
values_58,2,28,"{-20, 27, 36, 2, 56, -38, 3, -33, 31, -51, -92, -68, -101, -84, -53, -78, -75, 31, 53, 53, 65, -45, 11, 122, 83, 105, -79, 43"
values_70,2,24,"{120, 104, 15, 81, -113, 93, -102, 71, -29, -24, -111, -52, -2, -36, -90, 98, 28, -116, 93, 8, 56, 33, 122, -21"
values_46,2,13,"{12, -27, -44, 101, -98, 109, -93, 58, 79, -54, -69, -1, -109"
