id,clockCycles,cInstr,cGimple,cReleaseSSA,cOptimized,LineExe,BranchesExe,OnceEe,CallExe,cc4cs,cc4ir,cc4ssa,cc4opt
values_84,21,119,304,232,137,100.00,100.00,100.00,100.00,0.176,0.069,0.091,0.153
values_30,30,173,448,340,200,100.00,100.00,100.00,100.00,0.173,0.067,0.088,0.150
values_96,2,71,176,136,71,100.00,100.00,100.00,100.00,0.028,0.011,0.015,0.028
values_15,28,161,416,316,186,100.00,100.00,100.00,100.00,0.174,0.067,0.089,0.151
values_16,27,155,400,304,179,100.00,100.00,100.00,100.00,0.174,0.068,0.089,0.151
values_94,2,101,256,196,101,100.00,100.00,100.00,100.00,0.020,0.008,0.010,0.020
values_90,2,65,160,124,65,100.00,100.00,100.00,100.00,0.031,0.013,0.016,0.031
values_52,2,113,288,220,113,100.00,100.00,100.00,100.00,0.018,0.007,0.009,0.018
values_78,31,179,464,352,207,100.00,100.00,100.00,100.00,0.173,0.067,0.088,0.150
values_20,24,137,352,268,158,100.00,100.00,100.00,100.00,0.175,0.068,0.090,0.152
values_53,22,125,320,244,144,100.00,100.00,100.00,100.00,0.176,0.069,0.090,0.153
values_43,2,65,160,124,65,100.00,100.00,100.00,100.00,0.031,0.013,0.016,0.031
values_42,2,65,160,124,65,100.00,100.00,100.00,100.00,0.031,0.013,0.016,0.031
values_0,25,143,368,280,165,100.00,100.00,100.00,100.00,0.175,0.068,0.089,0.152
values_61,2,53,128,100,53,100.00,100.00,100.00,100.00,0.038,0.016,0.020,0.038
values_97,25,143,368,280,165,100.00,100.00,100.00,100.00,0.175,0.068,0.089,0.152
values_14,32,185,480,364,214,100.00,100.00,100.00,100.00,0.173,0.067,0.088,0.150
values_87,34,197,512,388,228,100.00,100.00,100.00,100.00,0.173,0.066,0.088,0.149
values_50,2,17,32,28,17,100.00,100.00,100.00,100.00,0.118,0.062,0.071,0.118
values_83,2,29,64,52,29,100.00,100.00,100.00,100.00,0.069,0.031,0.038,0.069
values_67,2,59,144,112,59,100.00,100.00,100.00,100.00,0.034,0.014,0.018,0.034
values_86,2,89,224,172,89,100.00,100.00,100.00,100.00,0.022,0.009,0.012,0.022
values_23,2,113,288,220,113,100.00,100.00,100.00,100.00,0.018,0.007,0.009,0.018
values_64,28,161,416,316,186,100.00,100.00,100.00,100.00,0.174,0.067,0.089,0.151
values_44,2,65,160,124,65,100.00,100.00,100.00,100.00,0.031,0.013,0.016,0.031
values_71,2,77,192,148,77,100.00,100.00,100.00,100.00,0.026,0.010,0.014,0.026
values_93,2,101,256,196,101,100.00,100.00,100.00,100.00,0.020,0.008,0.010,0.020
values_88,23,131,336,256,151,100.00,100.00,100.00,100.00,0.176,0.068,0.090,0.152
values_26,2,23,48,40,23,100.00,100.00,100.00,100.00,0.087,0.042,0.050,0.087
values_59,2,59,144,112,59,100.00,100.00,100.00,100.00,0.034,0.014,0.018,0.034
values_57,2,35,80,64,35,100.00,100.00,100.00,100.00,0.057,0.025,0.031,0.057
values_82,30,173,448,340,200,100.00,100.00,100.00,100.00,0.173,0.067,0.088,0.150
values_75,2,65,160,124,65,100.00,100.00,100.00,100.00,0.031,0.013,0.016,0.031
values_51,2,107,272,208,107,100.00,100.00,100.00,100.00,0.019,0.007,0.010,0.019
values_7,29,167,432,328,193,100.00,100.00,100.00,100.00,0.174,0.067,0.088,0.150
values_92,2,53,128,100,53,100.00,100.00,100.00,100.00,0.038,0.016,0.020,0.038
values_56,24,137,352,268,158,100.00,100.00,100.00,100.00,0.175,0.068,0.090,0.152
values_47,2,29,64,52,29,100.00,100.00,100.00,100.00,0.069,0.031,0.038,0.069
values_95,23,131,336,256,151,100.00,100.00,100.00,100.00,0.176,0.068,0.090,0.152
values_98,2,53,128,100,53,100.00,100.00,100.00,100.00,0.038,0.016,0.020,0.038
values_8,29,167,432,328,193,100.00,100.00,100.00,100.00,0.174,0.067,0.088,0.150
values_18,2,113,288,220,113,100.00,100.00,100.00,100.00,0.018,0.007,0.009,0.018
